Straight Charge,2294749657,PA,Straight Charge (after first) uncharge,0,
Straight Charge (C),1438955103,PA,Straight Charge (Type-0) charge 1 (activates after 5 hits),0,
Straight Charge (C),3383204495,PA,Straight Charge (Type-0) no charge,0,
Quake Howling,895673964,PA,Quake howling,0,
Surprise Knuckle,71364306,PA,Surprise Knuckle,0,
Flash Thousand,1586239574,PA,Flash Thousand uppercut,0,
Flash Thousand,3809237665,PA,Flash Thousand jabs,0,
Backhand Smash,653244323,PA,Backhand Smash,0,
Backhand Smash,653244128,PA,Backhand Smash,0,
Backhand Smash,653244002,PA,Backhand Smash,0,
Meteor Fist,2796397201,PA,Meteor Fist (lots of fists edition),0,
Meteor Fist,1647551898,PA,Meteor Fist charged (lots of fists),0,
Meteor Fist,1160708678,PA,Meteor Fist (medium fist no gear),0,
Meteor Fist,1050511877,PA,Meteor Fist (bigass fist edition),0,
Meteor Fist,70519939,PA,MEGAFIST,0,
Heartless Impact,1169988911,PA,Heartless Impact part 1,0,
Heartless Impact,63569063,PA,Heartless Impact part 2,0,
Katana hit,3146534752,Melee,Katana 1,0,
Katana hit,3146534691,Melee,Katana 2,0,
Katana hit,3146534882,Melee,Katana 3,0,
Katana hit,3103989825,Melee,Katana air first normal attack,0,
Katana hit,3103990658,Melee,Katana air second normal attack,0,
Katana hit,3103990723,Melee,Katana air third normal attack,0,
Katana Step Attack,3106156042,Melee,Katana Step,0,
Just Counter,2700168094,Special,Just Counter 0 gear hit,0,
Just Counter,2700168093,Special,Just Counter 1 gear,0,
Just Counter,2700168092,Special,Just Counter 2 gear,0,
Just Counter,4143333980,Special,Just Counter 3 gear,0,
Just Counter,4136181738,Special,Just Counter (2-3 gear) second hit,0,
Counter Edge,1987114712,Special,Counter Edge 0-1 gear,0,
Counter Edge,4184015666,Special,Counter Edge 2-3 gear,0,
Tsukimi-sazanka,3148575588,PA,Tsukimi-sazanka,0,
Gekka-zakuro,215665118,PA,Gekka-zakuro downswing,0,
Gekka-zakuro,2160628938,PA,Gekka upswing,0,
Kanran-kikyou,3148575462,PA,Kanran uncharged,0,
Kanran-kikyou,206856796,PA,Kanran charged,0,
Sakura-endo,3148575399,PA,Sakura uncharged,0,
Sakura-endo,206860877,PA,Sakura charged,0,
Sakura-endo (C),3124578212,PA,Sakura-endo (type-0) first hit,0,
Sakura-endo (C),18135230,PA,Sakura-endo (type-0) second hit,0,
Hien-tsubaki,3148574817,PA,Hien,0,
Asagiri-rendan,3148574752,PA,Asagiri,0,
Asagiri-rendan,3341396290,PA,Asagiri-rendan final hit,0,
Hatou-rindou,3651508774,PA,Hatou uncharged,0,
Hatou-rindou,2325733367,PA,Hatou uncharged doublehit,0,
Hatou-rindou,273071015,PA,Hatou charged close,0,
Hatou-rindou,2209628291,PA,Hatou charged medium,0,
Hatou-rindou,1651702934,PA,Hatou charged SWEET SPOOOOT,0,
Hatou-rindou,106956039,PA,Hatou Rindou charged first hit,0,
Hatou-rindou,168167719,PA,Hatou Rindou charged second hit,0,
Shunka-shunran,2585461118,PA,Shunka uncharged,0,
Shunka-shunran,3513096229,PA,Shunka charged start,0,
Shunka-shunran,2264839669,PA,Shunka charged main combo,0,
Shunka-shunran,1450022218,PA,Shunka-shunran left/right slash,0,
Shunka-shunran,1309789969,PA,Shunka megaslash 1 of 2,0,
Shunka-shunran,2017360610,PA,Shunka megaslash 2 of 2,0,
Kazan-nadeshiko,3148578174,PA,Kazan (uncrafted),0,
Kazan-nadeshiko (C),2323234226,PA,Kazan (crafted) uncharged,0,
Kazan-nadeshiko (C),2323234289,PA,Kazan (crafted) stage 1 charge,0,
Kazan-nadeshiko (C),2323233840,PA,Kazan (crafted) stage 2 charge,0,
Fuduo-kuchinashi,206850016,PA,Fuduo,0,
Katana Combat,156270665,Special,Katana finish slash,0,
Guren-tessen,1776976279,PA,Guren dash,0,
Guren-tessen,1522008442,PA,Guren slash,0,
Katana Combat,4259442013,Special,Katana finish megaslash,0,
DB hit,990294516,Melee,Dual Blades first normal attack,0,
DB hit,990294325,Melee,Dual Blades second normal attack,0,
DB hit,990294387,Melee,Dual Blades third normal attack,0,
DB hit,996054556,Melee,Dual Blades air first normal attack,0,
DB hit,996054749,Melee,Dual Blades air second normal attack,0,
DB hit,996054686,Melee,Dual Blades air third normal attack,0,
DB Step Attack,991363414,Melee,Dual Blades step attack,0,
DB Snatch Step,1317379950,Special,Dual Blade Snatch step ring,0,
Photon Blades,3920319747,Special,Photon blades,0,
Photon Blades,2866606807,Special,Photon blade fever,0,
Distraction Wing,2674942872,PA,Distraction Wing,0,
Distraction Wing,2674942873,PA,- One gear bar,0,
Distraction Wing,2674942854,PA,- Two gear bars,0,
Distraction Wing,2674942855,PA,- Three gear bars,0,
Dispersion Shrike,1077400737,PA,Dispersion Strike,0,
Dispersion Shrike,1077400736,PA,- One gear bar,0,
Dispersion Shrike,1077400739,PA,- Two gear bars,0,
Dispersion Shrike,1077400738,PA,- Three gear bars,0,
Heavenly Kite,1536765733,PA,Heavenly Kite (start),0,
Heavenly Kite,1536765732,PA,- One gear bar,0,
Heavenly Kite,1536765735,PA,- Two gear bars,0,
Heavenly Kite,1536765734,PA,- Three gear bars,0,
Heavenly Kite,3702927798,PA,Heavenly Kite (spin),0,
Heavenly Kite,3702927797,PA,- One gear bar,0,
Heavenly Kite,3702927796,PA,- Two gear bars,0,
Heavenly Kite,3702927803,PA,- Three gear bars,0,
Justice Crow,770345041,PA,Justice Crow (star forming),0,
Justice Crow,770345042,PA,- One gear bar,0,
Justice Crow,770345043,PA,- Two gear bars,0,
Justice Crow,770345044,PA,- Three gear bars,0,
Justice Crow,1549517485,PA,Justice Crow (projectile shot),0,
Justice Crow,1549517474,PA,- One gear bar,0,
Justice Crow,1549517475,PA,- Two gear bars,0,
Justice Crow,1549517472,PA,- Three gear bars,0,
Starling Fall,2231885709,PA,Starling Fall (hit 1),0,
Starling Fall,2231885710,PA,- One gear bar,0,
Starling Fall,2231885711,PA,- Two gear bars,0,
Starling Fall,2231885744,PA,- Three gear bars,0,
Starling Fall,3810810460,PA,Starling Fall (hit 2),0,
Starling Fall,3810810461,PA,- One gear bar,0,
Starling Fall,3810810462,PA,- Two gear bars,0,
Starling Fall,3810810463,PA,- Three gear bars,0,
Kestral Rampage,2840651037,PA,Kestral rampage,0,
Kestral Rampage,2840651036,PA,- One gear bar,0,
Kestral Rampage,2840651039,PA,- Two gear bars,0,
Kestral Rampage,2840651038,PA,- Three gear bars,0,
Kestrel Rampage (C),4277013577,PA,Kestrel Rampage craft no gear,0,
Kestrel Rampage (C),4277013576,PA,1 gear,0,
Kestrel Rampage (C),4277013623,PA,2 gear,0,
Kestrel Rampage (C),4277013622,PA,3 gear,0,
Immortal Dove,823939487,PA,Immortal Dove (ground hit part 1),0,
Immortal Dove,823939486,PA,- One gear bar,0,
Immortal Dove,823939485,PA,- Two gear bars,0,
Immortal Dove,823939484,PA,- Three gear bars,0,
Immortal Dove,630801458,PA,Immortal Dove (ground hit part 2),0,
Immortal Dove,630801461,PA,- One gear bar,0,
Immortal Dove,630801460,PA,- Two gear bars,0,
Immortal Dove,630801463,PA,- Three gear bars,0,
Immortal Dove,2263183151,PA,Immortal Dove (air),0,
Immortal Dove,2263183150,PA,- One gear bar,0,
Immortal Dove,2263183145,PA,- Two gear bars,0,
Immortal Dove,2263183144,PA,- Three gear bars,0,
Bullet Bow hit,2272169032,Ranged,Bow normal,0,
Bullet Bow hit,2272172706,Ranged,Bow normal(charge),0,
Bullet Bow Step Attack,3762661375,Melee,Step Attack,0,
Master Shot,346594595,PA,Master Shot (uncharged),0,
Master Shot,346612320,PA,Master Shot (charged),0,
Penetrating Arrow,345271774,PA,Penetrating Arrow (uncharged),0,
Penetrating Arrow,345281053,PA,Penetrating Arrow (charged),0,
Torrential Arrow,347381214,PA,Torrential Arrow (uncharged),0,
Torrential Arrow,347381151,PA,Torrential Arrow (charged),0,
Gravity Point,3485093660,PA,Gravity Point (uncharged),0,
Gravity Point,3438287013,PA,Gravity Point suction (uncharged),0,
Gravity Point,3485092908,PA,Gravity Point (charged),0,
Gravity Point,3438287076,PA,Gravity Point suction (charged),0,
Kamikaze Arrow,3470042837,PA,Kamikaze Arrow fling,0,
Kamikaze Arrow,3439973719,PA,Kamikaze Arrow rebound,0,
Kamikaze Arrow,3470042646,PA,Kamikaze Arrow fling (charged),0,
Kamikaze Arrow,3439973654,PA,Kamikaze Arrow rebound (charged),0,
Sharp Bomber,294311563,PA,Sharp Bomber,0,
Sharp Bomber (C),3671759171,PA,Sharp Bomber (Type-0) uncharged,0,
Sharp Bomber (C),3671760384,PA,Sharp Bomber (Type-0) charged,0,
Final Nemesis,3765323771,PA,Final Nemesis,0,
Tritt Shooter,294299758,PA,Tritt Shooter kicks,0,
Tritt Shooter,294300276,PA,Tritt Shooter shot,0,
Tritt Shooter,349059562,PA,Tritt Shooter roundhouse,0,
Tritt Shooter,349008452,PA,Tritt Shooter (crafted) kicks,0,
Tritt Shooter,349008990,PA,Tritt Shooter (crafted) shots,0,
Tritt Shooter,3255472210,PA,Tritt Shooter (crafted) roundhouse,0,
Banishing Arrow,348753019,PA,Banishing Arrow,0,
Million Storm,294264661,PA,Million Storm,0,
Chase Arrow,294264342,PA,Chase Arrow,0,
Assault Rifle hit,1856399071,Ranged,Rifle shot,0,
Assault Rifle hit,220156466,Ranged,Rifle Diveroll shoot,0,
Weak Bullet,713142898,Special,Weak bullet hit,0,
Piercing Shell,220056925,PA,Piercing Shell,0,
Grenade Shell,220057357,PA,Grenade Shell,0,
One Point,220057548,PA,One Point,0,
Diffuse Shell,220057487,PA,Diffuse Shell,0,
Homing Emission,220057166,PA,Homing Emission (uncrafted),0,
Homing Emission,3857665729,PA,Homing Emission (crafted),0,
Impact Slider,220056584,PA,Impact Slider,0,
Impact Slider,1218987301,PA,Impact Slider (kick),0,
Sneak Shooter,220056777,PA,Sneak Shooter,0,
Glorious Rain,1190704694,PA,Glorious Rain 'start',0,
Glorious Rain,220056714,PA,Glorious Rain,0,
Parallel Slider,220057419,PA,Parallel Slider,0,
Parallel Slider (C),3857649477,PA,Parallel Slider (Type-0),0,
Satellite Cannon,2295790933,PA,Satellite Cannon (no charge),0,
Satellite Cannon,2295790868,PA,Satellite Cannon (half charge),0,
Satellite Cannon,2295790295,PA,Satellite Cannon (full charge),0,
End Attraction,2285537842,PA,End Attraction (no charge),0,
End Attraction,2285537907,PA,End Attraction (half charge),0,
End Attraction,2285538736,PA,End Attraction (full charge),0,
Gravity Bomb,3695311812,Special,Gravity Bomb,0,
Stun Grenade,506640607,Special,Stun Grenade,0,
Poison Trap,3727926333,Special,Poison Trap (Ra skill),0,
Upper Trap,2460168075,Special,Upper Trap (Ra skill),0,
Bind Bullet,192041748,Special,Bind Bullet (Ra skill),0,
Launcher hit,594271163,Ranged,First,0,
Launcher hit,594271098,Ranged,Second,0,
Launcher hit,594270780,Ranged,Third,0,
Launcher hit,2731320054,Ranged,Dive roll shoot,0,
Mirage Shot,3433218069,Special,Mirage Shot (Ra skill),0,
Panic Shot,1201754534,Special,Panic Shot (Ra skill),0,
Jellen Shot,2734794071,Special,Jellen Shot (Ra skill),0,
Divine Launcher,2709160760,PA,Divine Launcher,0,
Divine Launcher (C),1445952978,PA,uncharged,0,
Divine Launcher (C),1445953294,PA,charged,0,
Concentrate One,2709161692,PA,Concentrate One,0,
Cluster Bullet,2709161629,PA,Cluster Bullet,0,
Cracker Bullet,2219649314,PA,Cracker Bullet (multihit),0,
Cracker Bullet,2709161566,PA,Cracker Bullet (final),0,
Zero Distance,2709161503,PA,Zero Distance,0,
Rodeo Drive,2219642677,PA,Rodeo Drive,0,
Rodeo Drive,2219641904,PA,Rodeo Drive air start hit,0,
Rodeo Drive (C),2419129261,PA,Rodeo Drive (type-0) ride,0,
Rodeo Drive (C),3817341497,PA,Rodeo Drive (type-0) finisher uncharged,0,
Rodeo Drive (C),3817342330,PA,Rodeo Drive (type-0) finisher charged,0,
Crazy Smash,2709161368,PA,Crazy Smash (direct enemy),0,
Fake Silhouette,2219699734,PA,Fake Silhouette,0,
Flame Bullet,2709161242,PA,Flame Bullet,0,
Cosmos Breaker,2219596384,PA,Cosmos Breaker,0,
Sphere Eraser,2219595324,PA,Sphere Eraser,0,
TMG hit,3132894402,Ranged,First attack (4x) 0 gear,0,
TMG hit,3132894403,Ranged,1 gear,0,
TMG hit,3132894401,Ranged,2 gear,0,
TMG hit,3132894400,Ranged,3 gear,0,
TMG hit,1923738865,Ranged,Second attack (4x) 0 gear,0,
TMG hit,1923738870,Ranged,1 gear,0,
TMG hit,1923738868,Ranged,2 gear,0,
TMG hit,1923738871,Ranged,3 gear,0,
TMG hit,1901223401,Ranged,Third attack (5x) 0 gear,0,
TMG hit,1901223406,Ranged,1 gear,0,
TMG hit,1901223404,Ranged,2 gear,0,
TMG hit,1901223407,Ranged,3 gear,0,
TMG hit,2297353124,Ranged,Dive roll shoot 0 gear,0,
TMG hit,2297352795,Ranged,1 gear,0,
TMG hit,2297352794,Ranged,2 gear,0,
TMG hit,2297352793,Ranged,3 gear,0,
TMG hit,2594009166,Ranged,S-roll shoot 0 gear,0,
TMG hit,2594009167,Ranged,1 gear,0,
TMG hit,2594009160,Ranged,2 gear,0,
TMG hit,2594009161,Ranged,3 gear,0,
Aerial Shooting,891590654,PA,Aerial shooting (uncharged kick) 0 gear,0,
Aerial Shooting,891590641,PA,1 gear,0,
Aerial Shooting,891590640,PA,2 gear,0,
Aerial Shooting,891590643,PA,3 gear,0,
Aerial Shooting,4004748150,PA,Aerial shooting (charged launch) 0 gear,0,
Aerial Shooting,4004748151,PA,1 gear,0,
Aerial Shooting,4004748144,PA,2 gear,0,
Aerial Shooting,4004748145,PA,3 gear,0,
Aerial Shooting,4004760231,PA,Aerial shooting (first air hit) 0 gear,0,
Aerial Shooting,4004760230,PA,1 gear,0,
Aerial Shooting,4004760225,PA,2 gear,0,
Aerial Shooting,4004760224,PA,3 gear,0,
Aerial Shooting,4004772370,PA,Aerial shooting (second air hit) 0 gear,0,
Aerial Shooting,4004772369,PA,1 gear,0,
Aerial Shooting,4004772368,PA,2 gear,0,
Aerial Shooting,4004772375,PA,3 gear,0,
Bullet Squall,3463411283,PA,Bullet Squall start (uncrafted) 0 gear,0,
Bullet Squall,3463411282,PA,1 gear,0,
Bullet Squall,3463411293,PA,2 gear,0,
Bullet Squall,3463411292,PA,3 gear,0,
Bullet Squall,443425897,PA,Bullet Squall shots (uncrafted) 0 gear,0,
Bullet Squall,443425896,PA,1 gear,0,
Bullet Squall,443425899,PA,2 gear,0,
Bullet Squall,443425898,PA,3 gear,0,
Dead Approach,232817712,PA,Dead Approach 0 gear,0,
Dead Approach,232817719,PA,1 gear,0,
Dead Approach,232817718,PA,2 gear,0,
Dead Approach,232817717,PA,3 gear,0,
Messiah Time,3991628327,PA,Messiah Time (every shot) 0 gear,0,
Messiah Time,3991628324,PA,1 gear,0,
Messiah Time,3991628325,PA,2 gear,0,
Messiah Time,3991628330,PA,3 gear,0,
Infinite Fire,3134942095,PA,Infinite Fire (initial volley) 0 gear,0,
Infinite Fire,3134942094,PA,1 gear,0,
Infinite Fire,3134942093,PA,2 gear,0,
Infinite Fire,3134942092,PA,3 gear,0,
Infinite Fire,879653107,PA,Infinite Fire (final volley) 0 gear,0,
Infinite Fire,879653104,PA,1 gear,0,
Infinite Fire,879653105,PA,2 gear,0,
Infinite Fire,879653110,PA,3 gear,0,
Infinite Fire (C),1612843143,PA,Infinite Fire craft 0 gear shots,0,
Infinite Fire (C),2004097432,PA,kick,0,
Infinite Fire (C),1345025835,PA,final blast,0,
Infinite Fire (C),1612843192,PA,1 gear shots,0,
Infinite Fire (C),2004097433,PA,kick,0,
Infinite Fire (C),1345025834,PA,final blast,0,
Infinite Fire (C),1612843193,PA,2 gear shots,0,
Infinite Fire (C),2004097434,PA,kick,0,
Infinite Fire (C),1345025833,PA,blast,0,
Infinite Fire (C),1612843194,PA,3 gear shots,0,
Infinite Fire (C),2004097435,PA,kick,0,
Infinite Fire (C),1345025832,PA,final blast,0,
Satellite Aim,1770510361,PA,Satellite Aim (hit 1) 0 gear,0,
Satellite Aim,1770510366,PA,1 gear,0,
Satellite Aim,1770510367,PA,2 gear,0,
Satellite Aim,1770510364,PA,3 gear,0,
Satellite Aim,2273182629,PA,Satellite Aim (hit 2) 0 gear,0,
Satellite Aim,2273181786,PA,1 gear,0,
Satellite Aim,2273181787,PA,2 gear,0,
Satellite Aim,2273181784,PA,3 gear,0,
Elder Rebellion,1108337397,PA,Elder Rebellion (5 hits) 0 gear,0,
Elder Rebellion,1108337396,PA,1 gear,0,
Elder Rebellion,1108337395,PA,2 gear,0,
Elder Rebellion,1108337394,PA,3 gear,0,
Elder Rebellion,4042421111,PA,Elder Rebellion (2 blasts) 0 gear,0,
Elder Rebellion,4042421110,PA,1 gear,0,
Elder Rebellion,4042421105,PA,2 gear,0,
Elder Rebellion,4042421104,PA,3 gear,0,
Elder Rebellion,3412194152,PA,Elder Rebellion (final blast) 0 gear,0,
Elder Rebellion,3412194159,PA,1 gear,0,
Elder Rebellion,3412194158,PA,2 gear,0,
Elder Rebellion,3412194157,PA,3 gear,0,
Reverse Tap,1550097800,PA,Reverse tap 0 gear,0,
Reverse Tap,1550097807,PA,1 gear,0,
Reverse Tap,1550097806,PA,2 gear,0,
Reverse Tap,1550097805,PA,3 gear,0,
Heel Stab,2371693862,PA,Heel Stab (first kick) 0 gear,0,
Heel Stab,2371693863,PA,1 gear,0,
Heel Stab,2371693860,PA,2 gear,0,
Heel Stab,2371693861,PA,3 gear,0,
Heel Stab,4134662873,PA,Heel Stab (uncharged second) 0 gear,0,
Heel Stab,4134662878,PA,1 gear,0,
Heel Stab,4134662879,PA,2 gear,0,
Heel Stab,4134662876,PA,3 gear,0,
Heel Stab,1163390941,PA,Heel Stab (charged second) 0 gear,0,
Heel Stab,1163390930,PA,1 gear,0,
Heel Stab,1163390931,PA,2 gear,0,
Heel Stab,1163390928,PA,3 gear,0,
Heel Stab,148870087,PA,Heel Stab (charged volley) 0 gear,0,
Heel Stab,148870086,PA,1 gear,0,
Heel Stab,148870081,PA,2 gear,0,
Heel Stab,148870080,PA,3 gear,0,
Shift Period,3102409757,PA,Shift Period 0 gear,0,
Shift Period,3102409758,PA,Shift Period 1 gear,0,
Shift Period,3102409759,PA,Shift Period 2 gear,0,
Shift Period,3102409728,PA,Shift Period 3 gear,0,
Shift Period,2107489028,PA,Shift Period 0 gear,0,
Shift Period,2107489029,PA,Shift Period 1 gear,0,
Shift Period,2107489030,PA,Shift Period 2 gear,0,
Shift Period,2107489031,PA,Shift Period 3 gear,0,
Shift Period,2928127116,PA,Shift Period 0 gear,0,
Shift Period,2928127107,PA,Shift Period 1 gear,0,
Shift Period,2928127106,PA,Shift Period 2 gear,0,
Shift Period,2928127105,PA,Shift Period 3 gear,0,
Shift Period,4206265008,PA,Shift Period 0 gear,0,
Shift Period,4206265011,PA,Shift Period 1 gear,0,
Shift Period,4206265010,PA,Shift Period 2 gear,0,
Shift Period,4206265013,PA,Shift Period 3 gear,0,
Shift Period,2869490729,PA,Shift Period 0 gear final shot,0,
Shift Period,2869490728,PA,Shift Period 1 gear final shot,0,
Shift Period,2869490902,PA,Shift Period 2 gear final shot,0,
Shift Period,2869490903,PA,Shift Period 3 gear final shot,0,
Grim Barrage,896218141,PA,Grim Barrage 0 gear,0,
Grim Barrage,896218140,PA,1 gear,0,
Grim Barrage,896218139,PA,2 gear,0,
Grim Barrage,896218138,PA,3 gear,0,
Grim Barrage,1235843178,PA,Grim Barrage (part 2) 0 gear,0,
Grim Barrage,1235843181,PA,1 gear,0,
Grim Barrage,1235843180,PA,2 gear,0,
Grim Barrage,1235843183,PA,3 gear,0,
JB hit,3540874879,Melee,First Attack,0,
JB hit,2778548652,Melee,Second Attack,0,
JB hit,3614558463,Melee,Third Attack,0,
JB Step Attack,798466786,Melee,Step Attack,0,
JB hit,2184540187,Melee,Shift Action,0,
JB hit,747815998,Special,Jump hit (Fire),0,
JB hit,1254493977,Special,Jump hit (Ice),0,
JB hit,3280158646,Special,Jump hit (Lightning),0,
JB hit,2954183594,Special,Jump hit (Wind),0,
JB hit,1853582271,Special,Jump hit (Light),0,
JB hit,580662444,Special,Jump hit (Dark),0,
Elemental Burst,844099599,Special,Fire Elemental Burst (Bo skill),0,
Elemental Burst,436531970,Special,Ice Elemental Burst (Bo skill),0,
Elemental Burst,3183103116,Special,Lightning Elemental Burst (Bo skill),0,
Elemental Burst,3999693063,Special,Wind Elemental Burst (Bo skill),0,
Elemental Burst,1812915089,Special,Light Elemental Burst (Bo skill),0,
Elemental Burst,606506553,Special,Dark Elemental Burst (Bo skill),0,
Strike Gust,2440471691,PA,Strike Gust (uncharged first two),0,
Strike Gust,3982071982,PA,Strike Gust (uncharged final),0,
Strike Gust,2049018178,PA,Strike Gust (half charge first three),0,
Strike Gust,2476784422,PA,Strike Gust (half charge final),0,
Strike Gust,1301043509,PA,Strike Gust (charged first four),0,
Strike Gust,3955365271,PA,Strike Gust (final),0,
Strike Gust,3088217635,PA,Strike Gust (interrupt),0,
Strike Gust (C),2869687889,PA,Strike Gust (Type-0) first charge shift action,0,
Strike Gust (C),1071365573,PA,Strike Gust (Type-0) second charge,0,
Strike Gust (C),452976794,PA,Strike Gust (Type-0) second charge shift action first hit,0,
Strike Gust (C),1462163353,PA,Strike Gust (Type-0) first charge,0,
Strike Gust (C),1808168665,PA,Strike Gust (Type-0) second charge shift action,0,
Gran Wave,424716447,PA,Gran Wave (first kick),0,
Gran Wave,3764244857,PA,Gran Wave (kick volle),0,
Gran Wave,228498928,PA,Gran Wave final kick,0,
Gran Wave,147222821,PA,Gran Wave (interrupt),0,
Moment Gale,1327336062,PA,Moment Gale,0,
Moment Gale,4236946851,PA,Moment Gale (interrupt part 1),0,
Vinto Gigue,4124802045,PA,Vinto (explode),0,
Vinto Gigue,2398433897,PA,Vinto (explode any gear),0,
Vinto Gigue,3958422470,PA,Vinto (kick),0,
Vinto Gigue,1528400162,PA,Vinto (kick half gear),0,
Vinto Gigue,3849186397,PA,Vinto Gigue (full gear explosion),0,
Vinto Gigue,598735040,PA,Vinto (kick full gear),0,
Takt hit,4065469038,Melee,Baton attack,0,
Wanda hit,2785585589,Melee,Wanda auto-attack 1,0,
Wanda hit,2785585652,Melee,Wanda auto-attack 2,0,
Wanda hit,2785585714,Melee,Wanda auto-attack 3,0,
Wanda Assault,933681441,PA,Wanda Assault,0,
Wanda Break,3960069561,PA,Wanda Break,0,
Wanda Shock,3960069496,PA,Wanda Shock,0,
Wanda Pulsar,933701936,PA,Wanda Pulsar,0,
Wanda Pulsar,4223323079,PA,Wanda Pulsar,0,
Wanda Slicer,2918501417,PA,Wanda Slicer,0,
Wanda Slicer,2918501480,PA,Wanda Slicer,0,
Jinga hit,2981353400,Melee,Jinga first normal attack,0,
Jinga hit,2981353465,Melee,Jinga second normal attack,0,
Jinga hit,2981351487,Melee,Jinga third normal attack,0,
Jinga Slicer,3467827123,PA,Jinga Slicer first hit,0,
Jinga Slicer,3467827186,PA,Jinga Slicer second hit,0,
Jinga Shock,2252116314,PA,Jinga Shock,0,
Jinga Break,2252115978,PA,Jinga Break,0,
Jinga Pulsar,3369486556,PA,Jinga Pulsar,0,
Jinga Pulsar,3606184590,PA,Jinga Pulsar hard hit,0,
Jinga Assault,3369572495,PA,Jinga Assault,0,
Trim hit,487482498,Melee,Trim auto-attack 1,0,
Trim hit,487482435,Melee,Trim auto-attack 2,0,
Trim hit,487489051,Melee,Trim auto-attack 3,0,
Trim Stab,4093858806,PA,Trim Stab,0,
Trim Spiral,2211899418,PA,Trim Spiral (uncharged),0,
Trim Spiral,2211899483,PA,Trim Spiral (charge lv.1),0,
Trim Spiral,926005986,PA,Trim Spiral (charge lv.1 & Trim Shout version),0,
Trim Spiral,2211900312,PA,Trim Spiral (charge lv.2),0,
Trim Spiral,926861457,PA,Trim Spiral (charge lv.2 & Trim Shout version),0,
Trim Bullet,4238918472,PA,Trim Bullet poison/burnlike damage (Trim Shout version),0,
Trim Bullet,4238918539,PA,Trim Bullet poison/burnlike damage,0,
Trim Bullet,2052351310,PA,Trim Bullet wing melee hit,0,
Trim Bullet,672081019,PA,Trim Bullet first hit,0,
Trim Shout,4093858743,PA,Trim Shout,0,
Trim Slash,4093858613,PA,Trim Slash,0,
Trim Slash,672024361,PA,Trim Slash (Trim Shout version),0,
Aero hit,37070160,Melee,Aero first normal attack,0,
Aero hit,37070227,Melee,Aero second normal attack,0,
Aero hit,37070290,Melee,Aero third normal attack,0,
Aero Shout,772156432,PA,Aero Shout,0,
Aero Stab,772155588,PA,Aero Stab,0,
Aero Slash,772155525,PA,Aero Slash,0,
Aero Slash,88413264,PA,Aero Slash (Aero Shout version),0,
Aero Spiral,4119800976,PA,Aero Spiral uncharged,0,
Aero Spiral,4119798486,PA,Aero Spiral first charge,0,
Aero Spiral,663625842,PA,Aero Spiral first charge afterwave,0,
Aero Spiral,3404526192,PA,Aero Spiral first charge (Aero Shout version),0,
Aero Spiral,2888644253,PA,Aero Spiral first charge afterwave (Aero Shout version),0,
Aero Spiral,4119798295,PA,Aero Spiral second charge,0,
Aero Spiral,647460626,PA,Aero Spiral second charge afterwave,0,
Aero Spiral,3404513889,PA,Aero Spiral second charge (Aero Shout version),0,
Aero Spiral,1798066999,PA,Aero Spiral second charge afterwave (Aero Shout version),0,
Aero Bullet,2572277765,PA,Aero Bullet melee hit,0,
Aero Bullet,88471088,PA,Aero Bullet first hit,0,
Aero Bullet,3446126836,PA,Aero Bullet,0,
Aero Bullet,3446127031,PA,Aero Bullet (Aero Shout version),0,
Cery hit,639929291,Melee,Cery auto-attack 1,0,
Cery Plode,2156897712,PA,Cery Plode,0,
Cery/Popple Territory,493814577,PA,Cery/Popple Territory,0,
Cery/Popple Territory,493814640,PA,Cery/Popple Territory power-up,0,
Cery Curse,3581010262,PA,Cery Curse,0,
Cery Fall,385030021,PA,Cery Fall,0,
Cery Chaser,385050960,PA,Cery Chaser,0,
Popple hit,578161427,Melee,Popple normal attack,0,
Popple Splode,2622073432,PA,Popple Splode uncharged,0,
Popple Splode,850642716,PA,Popple Splode charged,0,
Popple Fall,1711861634,PA,Popple Fall,0,
Popple Chaser,1711859717,PA,Popple Chaser,0,
Popple Curse,3737792897,PA,Popple Curse,0,
Maron hit,2944355330,Melee,Maron first normal attack,0,
Maron hit,2944352598,Melee,Maron second normal attack,0,
Maron hit,2944352663,Melee,Maron third normal attack,0,
Maron Strike,3595323408,PA,Maron Strike,0,
Maron Strike,3595323990,PA,Maron Strike charge 1,0,
Maron Strike,3595323799,PA,Maron Strike charge 2,0,
Maron Strike (damage to owner),4118650930,PA,Maron Strike explosion,0,
Maron Break,115059488,PA,Maron Break,0,
Maron Slicer,115059427,PA,Maron Chaser,0,
Maron Curse,1099252288,PA,Maron Curse first hit,0,
Maron Curse,1102156943,PA,Maron Curse,0,
Melon hit,2920779330,PA,Melon first normal attack,0,
Melon hit,2920778756,PA,Melon second normal attack,0,
Melon hit,2920778949,PA,Melon third normal attack,0,
Melon Strike,3889466000,PA,Melon Strike,0,
Melon Strike,3889465937,PA,Melon Strike charge 1,0,
Melon Strike,3889465879,PA,Melon Strike charge 2,0,
Melon Strike (damage to owner),1160289435,PA,Melon Strike explosion,0,
Melon Break,3771080959,PA,Melon Break,0,
Melon Slicer,3771080766,PA,Melon Chaser,0,
Melon Curse,745748621,PA,Melon Curse first hit,0,
Melon Curse,745791480,PA,Melon Curse,0,
Maron/Melon Strike (damage to pet),3460765776,PA,Maron/Melon Strike pet damage taken,0,
