流星拳,1160708678,PA,Meteor Fist (medium fist no gear),
流星拳,1050511877,PA,メテオフィスト (bigass fist edition),
流星拳,70519939,PA,MEGAFIST,
碎心衝擊,1169988911,PA,ハートレスインパクト part 1,
碎心衝擊,63569063,PA,ハートレスインパクト part 2,
通常攻撃(拔劍),3146534752,Melee,Katana 1,
通常攻撃(拔劍),3146534691,Melee,Katana 2,
通常攻撃(拔劍),3146534882,Melee,Katana 3,
通常攻撃(拔劍),3103989825,Melee,Katana air first normal attack,
通常攻撃(拔劍),3103990658,Melee,Katana air second normal attack,
通常攻撃(拔劍),3103990723,Melee,Katana air third normal attack,
墊步攻擊(拔劍),3106156042,Melee,Katana Step,
BRJC,2700168094,Special,Just Counter 0 gear hit,
BRJC,2700168093,Special,Just Counter 1 gear,
BRJC,2700168092,Special,Just Counter 2 gear,
BRJC,4143333980,Special,Just Counter 3 gear,
BRJC,4136181738,Special,Just Counter (2-3 gear) second hit,
反擊之刃,1987114712,Special,Counter Edge 0-1 gear,
反擊之刃,4184015666,Special,Counter Edge 2-3 gear,
月見花茶,3148575588,PA,ツキミサザンカ,
月下石榴,215665118,PA,ゲッカザクロ downswing,
月下石榴,2160628938,PA,Gekka upswing,
寒蘭桔梗,3148575462,PA,Kanran uncharged,
寒蘭桔梗,206856796,PA,Kanran charged,
櫻花終結,3148575399,PA,Sakura uncharged,
櫻花終結,206860877,PA,Sakura charged,
櫻花終結零式,3124578212,PA,Sakura-endo (type-0) first hit,
櫻花終結零式,18135230,PA,Sakura-endo (type-0) second hit,
飛燕椿,3148574817,PA,Hien,
朝霧薔薇,3148574752,PA,Asagiri,
朝霧薔薇,3341396290,PA,final hit,
波濤龍膽,3651508774,PA,Hatou uncharged,
波濤龍膽,2325733367,PA,Hatou uncharged doubleヒット,
波濤龍膽,273071015,PA,Hatou charged close,
波濤龍膽,2209628291,PA,Hatou charged medium,
波濤龍膽,1651702934,PA,Hatou charged SWEET SPOOOOT,
波濤龍膽,106956039,PA,Hatou Rindou charged first hit,
波濤龍膽,168167719,PA,Hatou Rindou charged second hit,
瞬華春蘭,2585461118,PA,Shunka uncharged,
瞬華春蘭,3513096229,PA,Shunka charged start,
瞬華春蘭,2264839669,PA,Shunka charged main combo,
瞬華春蘭,1450022218,PA,Shunka-shunran left/right slash,
瞬華春蘭,1309789969,PA,Shunka megaslash 1 of 2,
瞬華春蘭,2017360610,PA,Shunka megaslash 2 of 2,
華山撫子,3148578174,PA,カザンナデシコ (uncrafted),
華山撫子零式,2323234226,PA,カザンナデシコ (crafted) uncharged,
華山撫子零式,2323234289,PA,カザンナデシコ (crafted) stage 1 charge,
華山撫子零式,2323233840,PA,カザンナデシコ (crafted) stage 2 charge,
不動梔子,206850016,PA,フドウクチナシ,
刀陣終結,156270665,Special,Katana finish slash,
紅蓮鐵線,1776976279,PA,グレンテッセン dash,
紅蓮鐵線,1522008442,PA,グレンテッセン slash,
刀陣終結,4259442013,Special,Katana finish megaslash,
通常攻撃(飛翔劍),990294516,Melee,DB 1st,
通常攻撃(飛翔劍),990294325,Melee,DB 2nd,
通常攻撃(飛翔劍),990294387,Melee,DB 3rd,
通常攻撃(飛翔劍),996054556,Melee,DB 1st air,
通常攻撃(飛翔劍),996054749,Melee,DB 2nd air,
通常攻撃(飛翔劍),996054686,Melee,DB 3rd air,
墊步攻擊(飛翔劍),991363414,Melee,DB step attack,
光子飛刃,1317379950,Melee,Skill Ring,
光刃狂熱,3920319747,Special,フォトンブレード,
光刃狂熱,2866606807,Special,Photon blade fever,
猛禽展翼,2674942872,PA,ディストラクトウィング,
猛禽展翼,2674942873,PA,- One gear bar,
猛禽展翼,2674942854,PA,- Two gear bars,
猛禽展翼,2674942855,PA,- Three gear bars,
擴散伯勞,1077400737,PA,ディスパースシュライク,
擴散伯勞,1077400736,PA,- One gear bar,
擴散伯勞,1077400739,PA,- Two gear bars,
擴散伯勞,1077400738,PA,- Three gear bars,
天堂之鳶,1536765733,PA,ヘブンリーカイト (start),
天堂之鳶,1536765732,PA,- One gear bar,
天堂之鳶,1536765735,PA,- Two gear bars,
天堂之鳶,1536765734,PA,- Three gear bars,
天堂之鳶,3702927798,PA,ヘブンリーカイト (spin),
天堂之鳶,3702927797,PA,- One gear bar,
天堂之鳶,3702927796,PA,- Two gear bars,
天堂之鳶,3702927803,PA,- Three gear bars,
正義烏鴉,770345041,PA,ジャスティスクロウ (star forming),
正義烏鴉,770345042,PA,- One gear bar,
正義烏鴉,770345043,PA,- Two gear bars,
正義烏鴉,770345044,PA,- Three gear bars,
正義烏鴉,1549517485,PA,ジャスティスクロウ (projectイル・e shot),
正義烏鴉,1549517474,PA,- One gear bar,
正義烏鴉,1549517475,PA,- Two gear bars,
正義烏鴉,1549517472,PA,- Three gear bars,
椋鳥殞落,2231885709,PA,スターリングフォール (ヒット 1),
椋鳥殞落,2231885710,PA,- One gear bar,
椋鳥殞落,2231885711,PA,- Two gear bars,
椋鳥殞落,2231885744,PA,- Three gear bars,
椋鳥殞落,3810810460,PA,スターリングフォール (ヒット 2),
椋鳥殞落,3810810461,PA,- One gear bar,
椋鳥殞落,3810810462,PA,- Two gear bars,
椋鳥殞落,3810810463,PA,- Three gear bars,
隼鷹狂怒,2840651037,PA,ケストレルランページ,
隼鷹狂怒,2840651036,PA,- One gear bar,
隼鷹狂怒,2840651039,PA,- Two gear bars,
隼鷹狂怒,2840651038,PA,- Three gear bars,
隼鷹狂怒零式,4277013577,PA,Kestrel Rampage craft no gear,
隼鷹狂怒零式,4277013576,PA,1 gear,
隼鷹狂怒零式,4277013623,PA,2 gear,
隼鷹狂怒零式,4277013622,PA,3 gear,
永恆之鴿,823939487,PA,イモータルダーヴ (ground ヒット part 1),
永恆之鴿,823939486,PA,- One gear bar,
永恆之鴿,823939485,PA,- Two gear bars,
永恆之鴿,823939484,PA,- Three gear bars,
永恆之鴿,630801458,PA,イモータルダーヴ (ground ヒット part 2),
永恆之鴿,630801461,PA,- One gear bar,
永恆之鴿,630801460,PA,- Two gear bars,
永恆之鴿,630801463,PA,- Three gear bars,
永恆之鴿,2263183151,PA,イモータルダーヴ (air),
永恆之鴿,2263183150,PA,- One gear bar,
永恆之鴿,2263183145,PA,- Two gear bars,
永恆之鴿,2263183144,PA,- Three gear bars,
通常攻撃(強弓),2272169032,Ranged,Bow normal,
通常攻撃(強弓),2272172706,Ranged,Bow normal(charge),
墊步攻擊(強弓),3762661375,Melee,ステップアタック,
支配射擊,346594595,PA,マスターシュート (uncharged),
支配射擊,346612320,PA,マスターシュート (charged),
穿透箭,345271774,PA,ペネトレイトアロウ (uncharged),
穿透箭,345281053,PA,ペネトレイトアロウ (charged),
激流箭雨,347381214,PA,トレンシャルアロウ (uncharged),
激流箭雨,347381151,PA,トレンシャルアロウ (charged),
重力奇點,3485093660,PA,グラヴィティポイント (uncharged),
重力奇點,3438287013,PA,グラヴィティポイント suction (uncharged),
重力奇點,3485092908,PA,グラヴィティポイント (charged),
重力奇點,3438287076,PA,グラヴィティポイント suction (charged),
神風箭,3470042837,PA,カミカゼアロウ fling,
神風箭,3439973719,PA,カミカゼアロウ rebound,
神風箭,3470042646,PA,カミカゼアロウ fling (charged),
神風箭,3439973654,PA,カミカゼアロウ rebound (charged),
銳利爆破,294311563,PA,シャープボマー,
銳利爆破零式,3671759171,PA,Uncharged,
銳利爆破零式,3671760384,PA,Charged,
最終報應,3765323771,PA,ラストネメシス,
進擊射手,294299758,PA,トリットシューター kicks,
進擊射手,294300276,PA,トリットシューター shot,
進擊射手,349059562,PA,トリットシューター roundhouse,
進擊射手零式,349008452,PA,トリットシューター (crafted) kicks,
進擊射手零式,349008990,PA,トリットシューター (crafted) shots,
進擊射手零式,3255472210,PA,トリットシューター (crafted) roundhouse,
絕跡箭,348753019,PA,バニッシュアロウ,
萬箭風暴,294264661,PA,ミリオンストーム,
追擊箭,294264342,PA,チェイスアロウ,
通常攻撃(長銃),1856399071,Ranged,Rifle shot,
通常攻撃(長銃),220156466,Ranged,Rifle Diveroll shoot,
通常攻撃(脆化子彈),713142898,Special,Weak bullet ヒット,
穿甲彈,220056925,PA,ピアッシングシェル,
鎗榴彈,220057357,PA,グレネードシェル,
單點射擊,220057548,PA,ワンポイント,
擴散彈,220057487,PA,ディフューズシェル,
追蹤射擊,220057166,PA,ホーミングエミッション (uncrafted),
追蹤射擊,3857665729,PA,ホーミングエミッション (crafted),
滑行射擊,220056584,PA,インパクトスライダー,
滑行射擊,1218987301,PA,インパクトスライダー (kick),
潛伏射手,220056777,PA,スニークシューター,
榮耀之雨,1190704694,PA,Glorious Rain start,
榮耀之雨,220056714,PA,グローリーレイン,
平行射擊,220057419,PA,パラレルスライダー,
平行射擊,3857649477,PA,パラレルスライダー零式,
衛星光砲,2295790933,PA,サテライトカノン (no charge),
衛星光砲,2295790868,PA,サテライトカノン (half charge),
衛星光砲,2295790295,PA,サテライトカノン (full charge),
終結誘惑,2285537842,PA,エンドアトラクト (no charge),
終結誘惑,2285537907,PA,エンドアトラクト (half charge),
終結誘惑,2285538736,PA,エンドアトラクト (full charge),
重力炸彈,3695311812,Special,グラビティボム,
震撼彈,506640607,Special,スタングレネード,
毒素陷阱,3727926333,Special,Poison Trap (Ra skill),
爆破陷阱,2460168075,Special,Upper trap (Ra skill),
定身彈,192041748,Special,Bind Bullet (Ra skill),
通常攻撃(大砲),594271163,Ranged,First,
通常攻撃(大砲),594271098,Ranged,Second,
通常攻撃(大砲),594270780,Ranged,Third,
翻滾攻撃(大砲),2731320054,Ranged,Dive roll shoot,
幻覺射擊,3433218069,Special,Mirage Shot (Ra skill),
混亂射擊,1201754534,Special,Panic Shot (Ra skill),
弱化射擊,2734794071,Special,Jellen Shot (Ra skill),
高爆砲彈,2709160760,PA,ディバインランチャー,
高爆炮彈零式,1445952978,PA,uncharged,
高爆炮彈零式,1445953294,PA,charged,
單點集中,2709161692,PA,コンセントレイトワン,
集束砲彈,2709161629,PA,クラスターバレット,
破片砲彈,2219649314,PA,クラッカーバレット (multiヒット),
破片砲彈,2709161566,PA,クラッカーバレット (final),
零距離砲擊,2709161503,PA,ゼロディスタンス,
火箭噴射,2219642677,PA,ロデオドライブ,
火箭噴射,2219641904,PA,Rodeo Drive air start hit,
火箭噴射零式,2419129261,PA,Rodeo Drive (type-0) ride,
火箭噴射零式,3817341497,PA,Rodeo Drive (type-0) finisher uncharged,
火箭噴射零式,3817342330,PA,Rodeo Drive (type-0) finisher charged,
瘋狂鎚擊,2709161368,PA,クレイジースマッシュ (direct enemy),
誘餌設置,2219699734,PA,フェイクシルエット,
火焰放射,2709161242,PA,フレイムバレット,
宇宙破壞者,2219596384,PA,コスモスブレイカー,
天體清除者,2219595324,PA,スフィアイレイザー,
通常攻撃(雙機槍),3132894402,Ranged,First attack (4x) 0 gear,
通常攻撃(雙機槍),3132894403,Ranged,1 gear,
通常攻撃(雙機槍),3132894401,Ranged,2 gear,
通常攻撃(雙機槍),3132894400,Ranged,3 gear,
通常攻撃(雙機槍),1923738865,Ranged,Second attack (4x) 0 gear,
通常攻撃(雙機槍),1923738870,Ranged,1 gear,
通常攻撃(雙機槍),1923738868,Ranged,2 gear,
通常攻撃(雙機槍),1923738871,Ranged,3 gear,
通常攻撃(雙機槍),1901223401,Ranged,Third attack (5x) 0 gear,
通常攻撃(雙機槍),1901223406,Ranged,1 gear,
通常攻撃(雙機槍),1901223404,Ranged,2 gear,
通常攻撃(雙機槍),1901223407,Ranged,3 gear,
通常攻撃(雙機槍),2297353124,Ranged,Dive roll shoot 0 gear,
通常攻撃(雙機槍),2297352795,Ranged,1 gear,
通常攻撃(雙機槍),2297352794,Ranged,2 gear,
通常攻撃(雙機槍),2297352793,Ranged,3 gear,
通常攻撃(雙機槍),2594009166,Ranged,S-roll shoot 0 gear,
通常攻撃(雙機槍),2594009167,Ranged,1 gear,
通常攻撃(雙機槍),2594009160,Ranged,2 gear,
通常攻撃(雙機槍),2594009161,Ranged,3 gear,
上勾踢擊,891590654,PA,Aerial shooting (uncharged kick) 0 gear,
上勾踢擊,891590641,PA,1 gear,
上勾踢擊,891590640,PA,2 gear,
上勾踢擊,891590643,PA,3 gear,
上勾踢擊,4004748150,PA,Aerial shooting (charged launch) 0 gear,
上勾踢擊,4004748151,PA,1 gear,
上勾踢擊,4004748144,PA,2 gear,
上勾踢擊,4004748145,PA,3 gear,
上勾踢擊,4004760231,PA,Aerial shooting (first air hit) 0 gear,
上勾踢擊,4004760230,PA,1 gear,
上勾踢擊,4004760225,PA,2 gear,
上勾踢擊,4004760224,PA,3 gear,
上勾踢擊,4004772370,PA,Aerial shooting (second air hit) 0 gear,
上勾踢擊,4004772369,PA,1 gear,
上勾踢擊,4004772368,PA,2 gear,
上勾踢擊,4004772375,PA,3 gear,
空舞彈雨,3463411283,PA,Bullet Squall start (uncrafted) 0 gear,
空舞彈雨,3463411282,PA,1 gear,
空舞彈雨,3463411293,PA,2 gear,
空舞彈雨,3463411292,PA,3 gear,
空舞彈雨,443425897,PA,Bullet Squall shots (uncrafted) 0 gear,
空舞彈雨,443425896,PA,1 gear,
空舞彈雨,443425899,PA,2 gear,
空舞彈雨,443425898,PA,3 gear,
死亡衝擊,232817712,PA,Dead Approach 0 gear,
死亡衝擊,232817719,PA,1 gear,
死亡衝擊,232817718,PA,2 gear,
死亡衝擊,232817717,PA,3 gear,
子彈時間,3991628327,PA,Messiah Time (every shot) 0 gear,
子彈時間,3991628324,PA,1 gear,
子彈時間,3991628325,PA,2 gear,
子彈時間,3991628330,PA,3 gear,
無限射擊,3134942095,PA,Infinite Fire (initial volley) 0 gear,
無限射擊,3134942094,PA,1 gear,
無限射擊,3134942093,PA,2 gear,
無限射擊,3134942092,PA,3 gear,
無限射擊,879653107,PA,Infinite Fire (final volley) 0 gear,
無限射擊,879653104,PA,1 gear,
無限射擊,879653105,PA,2 gear,
無限射擊,879653110,PA,3 gear,
無限射擊,1612843143,PA,Infinite Fire craft 0 gear shots,
無限射擊零式,2004097432,PA,kick,
無限射擊零式,1345025835,PA,final blast,
無限射擊零式,1612843192,PA,1 gear shots,
無限射擊零式,2004097433,PA,kick,
無限射擊零式,1345025834,PA,final blast,
無限射擊零式,1612843193,PA,2 gear shots,
無限射擊零式,2004097434,PA,kick,
無限射擊零式,1345025833,PA,blast,
無限射擊零式,1612843194,PA,3 gear shots,
無限射擊零式,2004097435,PA,kick,
無限射擊零式,1345025832,PA,final blast,
精確狙擊,1770510361,PA,Satellite Aim (hit 1) 0 gear,
精確狙擊,1770510366,PA,1 gear,
精確狙擊,1770510367,PA,2 gear,
精確狙擊,1770510364,PA,3 gear,
精確狙擊,2273182629,PA,Satellite Aim (hit 2) 0 gear,
精確狙擊,2273181786,PA,1 gear,
精確狙擊,2273181787,PA,2 gear,
精確狙擊,2273181784,PA,3 gear,
叛逆槍舞,1108337397,PA,Elder Rebellion (5 hits) 0 gear,
叛逆槍舞,1108337396,PA,1 gear,
叛逆槍舞,1108337395,PA,2 gear,
叛逆槍舞,1108337394,PA,3 gear,
叛逆槍舞,4042421111,PA,Elder Rebellion (2 blasts) 0 gear,
叛逆槍舞,4042421110,PA,1 gear,
叛逆槍舞,4042421105,PA,2 gear,
叛逆槍舞,4042421104,PA,3 gear,
叛逆槍舞,3412194152,PA,Elder Rebellion (final blast) 0 gear,
叛逆槍舞,3412194159,PA,1 gear,
叛逆槍舞,3412194158,PA,2 gear,
叛逆槍舞,3412194157,PA,3 gear,
逆轉腳刀,1550097800,PA,Reverse tap 0 gear,
逆轉腳刀,1550097807,PA,1 gear,
逆轉腳刀,1550097806,PA,2 gear,
逆轉腳刀,1550097805,PA,3 gear,
足踝重擊,2371693862,PA,Heel Stab (first kick) 0 gear,
足踝重擊,2371693863,PA,1 gear,
足踝重擊,2371693860,PA,2 gear,
足踝重擊,2371693861,PA,3 gear,
足踝重擊,4134662873,PA,Heel Stab (uncharged second) 0 gear,
足踝重擊,4134662878,PA,1 gear,
足踝重擊,4134662879,PA,2 gear,
足踝重擊,4134662876,PA,3 gear,
足踝重擊,1163390941,PA,Heel Stab (charged second) 0 gear,
足踝重擊,1163390930,PA,1 gear,
足踝重擊,1163390931,PA,2 gear,
足踝重擊,1163390928,PA,3 gear,
足踝重擊,148870087,PA,Heel Stab (charged volley) 0 gear,
足踝重擊,148870086,PA,1 gear,
足踝重擊,148870081,PA,2 gear,
足踝重擊,148870080,PA,3 gear,
相位時刻,3102409757,PA,Shift Period 0 gear,
相位時刻,3102409758,PA,シフトピリオド 1 gear,
相位時刻,3102409759,PA,シフトピリオド 2 gear,
相位時刻,3102409728,PA,Shift Period 3 gear,
相位時刻,2107489028,PA,Shift Period 0 gear,
相位時刻,2107489029,PA,Shift Period 1 gear,
相位時刻,2107489030,PA,シフトピリオド 2 gear,
相位時刻,2107489031,PA,Shift Period 3 gear,
相位時刻,2928127116,PA,Shift Period 0 gear,
相位時刻,2928127107,PA,Shift Period 1 gear,
相位時刻,2928127106,PA,シフトピリオド 2 gear,
相位時刻,2928127105,PA,Shift Period 3 gear,
相位時刻,4206265008,PA,Shift Period 0 gear,
相位時刻,4206265011,PA,Shift Period 1 gear,
相位時刻,4206265010,PA,シフトピリオド 2 gear,
相位時刻,4206265013,PA,Shift Period 3 gear,
相位時刻,2869490729,PA,Shift Period 0 gear final shot,
相位時刻,2869490728,PA,Shift Period 1 gear final shot,
相位時刻,2869490902,PA,シフトピリオド 2 gear final shot,
相位時刻,2869490903,PA,Shift Period 3 gear final shot,
殘酷彈幕,896218141,PA,Grim Barrage 0 gear,
殘酷彈幕,896218140,PA,1 gear,
殘酷彈幕,896218139,PA,2 gear,
殘酷彈幕,896218138,PA,3 gear,
殘酷彈幕,1235843178,PA,Grim Barrage (part 2) 0 gear,
殘酷彈幕,1235843181,PA,1 gear,
殘酷彈幕,1235843180,PA,2 gear,
殘酷彈幕,1235843183,PA,3 gear,
通常攻撃(魔裝腳),3540874879,Melee,First Attack,
通常攻撃(魔裝腳),2778548652,Melee,Second Attack,
通常攻撃(魔裝腳),3614558463,Melee,Third Attack,
墊步攻擊(魔裝腳),798466786,Melee,ステップアタック,
通常攻撃(魔裝腳),2184540187,Melee,Shift Action,
通常攻撃(魔裝腳),747815998,Special,Jump hit (Fire),
通常攻撃(魔裝腳),1254493977,Special,Jump hit (Ice),
通常攻撃(魔裝腳),3280158646,Special,Jump hit (Lightning),
通常攻撃(魔裝腳),2954183594,Special,Jump hit (Wind),
通常攻撃(魔裝腳),1853582271,Special,Jump hit (Light),
通常攻撃(魔裝腳),580662444,Special,Jump hit (Dark),
元素爆發,844099599,Special,Fire Elemental Burst (Bo skill),
元素爆發,436531970,Special,Ice Elemental Burst (Bo skill),
元素爆發,3183103116,Special,Lightning Elemental Burst (Bo skill),
元素爆發,3999693063,Special,Wind Elemental Burst (Bo skill),
元素爆發,1812915089,Special,Light Elemental Burst (Bo skill),
元素爆發,606506553,Special,Dark Elemental Burst (Bo skill),
暴風強襲,2440471691,PA,ストライクガスト (uncharged first two),
暴風強襲,3982071982,PA,ストライクガスト (uncharged final),
暴風強襲,2049018178,PA,ストライクガスト (half charge first three),
暴風強襲,2476784422,PA,ストライクガスト (half charge final),
暴風強襲,1301043509,PA,ストライクガスト (charged first four),
暴風強襲,3955365271,PA,ストライクガスト (final),
暴風強襲,3088217635,PA,ストライクガスト (interrupt),
暴風強襲零式,2869687889,PA,Strike Gust (Type-0) first charge shift action,
暴風強襲零式,1071365573,PA,?,
暴風強襲零式,452976794,PA,interrupt ?,
暴風強襲零式,1462163353,PA,?,
暴風強襲零式,1808168665,PA,interrupt ?,
破浪突擊,424716447,PA,グランウェイヴ (first kick),
破浪突擊,3764244857,PA,グランウェイヴ (kick volle),
破浪突擊,228498928,PA,Gran Wave final kick,
破浪突擊,147222821,PA,グランウェイヴ (interrupt),
狂風時刻,1327336062,PA,モーメントゲイル,
狂風時刻,4236946851,PA,モーメントゲイル (interrupt part 1),
風之勝利者,4124802045,PA,Vinto (explode),
風之勝利者,2398433897,PA,Vinto (explode any gear),
風之勝利者,3958422470,PA,Vinto (kick),
風之勝利者,1528400162,PA,Vinto (kick half gear),
風之勝利者,3849186397,PA,Vinto Gigue (full gear explosion),
風之勝利者,598735040,PA,Vinto (kick full gear),
通常攻撃(奏具),4065469038,Melee,Baton attack,
通常攻撃(汪達),2785585589,Melee,Wanda auto-attack 1,
通常攻撃(汪達),2785585652,Melee,Wanda auto-attack 2,
通常攻撃(汪達),2785585714,Melee,Wanda auto-attack 3,
汪達‧突擊,933681441,PA,ワンダアサルト,
汪達‧環擊,3960069561,PA,ワンダブレイク,
汪達‧電場,3960069496,PA,ワンダショック,
汪達‧脈衝,933701936,PA,ワンダパルサー,
汪達‧脈衝,4223323079,PA,ワンダパルサー,
汪達‧斬切,2918501417,PA,ワンダスライサー,
汪達‧斬切,2918501480,PA,ワンダスライサー,
通常攻撃(金迦),2981353400,Melee,Jinga first normal attack,
通常攻撃(金迦),2981353465,Melee,Jinga second normal attack,
通常攻撃(金迦),2981351487,Melee,Jinga third normal attack,
金迦‧斬切,3467827123,PA,広範囲にわたる素早い双撃で数多の敵を同時に攻撃する。,
金迦‧斬切,3467827186,PA,2 hit,
金迦‧電場,2252116314,PA,閃光を伴う衝撃波を発生させ敵の目をくらませ、足止めをする。,
金迦‧環擊,2252115978,PA,円を描くような、強力な一撃を放つ。範囲は狭いが、周囲の敵をなぎ倒せる。,
金迦‧脈衝,3369486556,PA,跳ねるように敵を突き上げて攻撃する。ヒットした敵に持続ダメージが発生。,
金迦‧脈衝,3606184590,PA,Dot,
金迦‧突擊,3369572495,PA,フォトンをまとい、ジグザグに突撃しその後、プレイヤーの元へと戻る。,
通常攻撃(托利姆),487482498,Melee,Torim auto-attack 1,
通常攻撃(托利姆),487482435,Melee,Torim auto-attack 2,
通常攻撃(托利姆),487489051,Melee,Torim auto-attack 3,
托利姆‧衝撞,4093858806,PA,トリムスタッブ,
托利姆‧迴旋,2211899418,PA,トリムスパイラル (uncharged),
托利姆‧迴旋,2211899483,PA,トリムスパイラル (charge lv.1),
托利姆‧迴旋,926005986,PA,トリムスパイラル (charge lv.1 shout buff),
托利姆‧迴旋,2211900312,PA,トリムスパイラル (charge lv.2),
托利姆‧迴旋,926861457,PA,トリムスパイラル (charge lv.2 shout buff),
托利姆‧光彈,4238918472,PA,トリムバレット shout buff dot,
托利姆‧光彈,4238918539,PA,トリムバレット Dot,
托利姆‧光彈,2052351310,PA,トリムバレット Hit 1,
托利姆‧光彈,672081019,PA,トリムバレット  Hit 2,
托利姆‧尖嘯,4093858743,PA,トリムシャウト,
托利姆‧斬擊,4093858613,PA,トリムスラッシュ,
托利姆‧斬擊,672024361,PA,トリムスラッシュ shout buff,
通常攻撃(埃洛),37070160,Melee,Aero first normal attack,
通常攻撃(埃洛),37070227,Melee,Aero second normal attack,
通常攻撃(埃洛),37070290,Melee,Aero third normal attack,
埃洛‧尖嘯,772156432,PA,咆哮と共に気合を溜める。一定時間特定のフォトンアーツの威力が上がる。,
埃洛‧衝撞,772155588,PA,瞬時に敵に近づき、体当たりで攻撃。攻撃と同時に敵の反対側へ回る。,
埃洛‧斬擊,772155525,PA,双翼のフォトンによる連続攻撃を行う。幾重にも渡る翼撃は敵を切り刻む。,
埃洛‧斬擊,88413264,PA,shout,
埃洛‧迴旋,4119800976,PA,力を溜め、必殺の一撃を放つ。(uncharged),
埃洛‧迴旋,4119798486,PA,(charge lv.1),
埃洛‧迴旋,663625842,PA,(charge lv.1 shock wave),
埃洛‧迴旋,3404526192,PA,(charge lv.1 shout buff),
埃洛‧迴旋,2888644253,PA,(charge lv.1 shock wave shout buff),
埃洛‧迴旋,4119798295,PA,(charge lv.2),
埃洛‧迴旋,647460626,PA,(charge lv.2 shock wave),
埃洛‧迴旋,3404513889,PA,(charge lv.2 shout buff),
埃洛‧迴旋,1798066999,PA,(charge lv.2 shock wave shout buff),
埃洛‧光彈,2572277765,PA,宙返りと共に羽根弾を発射する。その後、プレイヤーの元へと戻る。,
埃洛‧光彈,88471088,PA,Hit1,
埃洛‧光彈,3446126836,PA,Hit2,
埃洛‧光彈,3446127031,PA,shout buff dot,
通常攻撃(莎莉),639929291,Melee,Cery auto-attack 1,
莎莉‧爆破,2156897712,PA,サリィプロード,
莎莉/波普露‧能量場,493814577,PA,サリィテリトリー,
莎莉/波普露‧能量場,493814640,PA,サリィテリトリー,
莎莉‧弱化彈,3581010262,PA,サリィカース,
莎莉‧重力場,385030021,PA,サリィフォール,
莎莉‧追擊彈,385050960,PA,サリィチェイサー,
通常攻撃(波普露),578161427,Melee,popple,
波普露‧爆破,2622073432,PA,凝縮されたフォトン炸裂弾を発射する。ボタンホールドでチャージ可能。,
波普露‧爆破,850642716,PA,charge,
波普露‧重力場,1711861634,PA,フォトンによる重力場を形成し 敵を捕らえ、行動を阻害する。,
波普露‧追擊彈,1711859717,PA,敵をなぎ倒して進む追尾弾を発射する。弾速は速いが、持続性は低い。,
波普露‧弱化彈,3737792897,PA,ジェルン効果を持つ追尾弾を敵へ放つ。ジェルンは攻撃力を低下させる。,
通常攻撃(馬隆),2944355330,Melee,Marron auto-attack 1,
通常攻撃(馬隆),2944352598,Melee,Marron auto-attack 2,
通常攻撃(馬隆),2944352663,Melee,Marron auto-attack 3,
馬隆‧強襲,3595323408,PA,Marron Strike 0～2 hit,
馬隆‧強襲,3595323990,PA,Marron Strike 3～5 hit,
馬隆‧強襲,3595323799,PA,Marron Strike 6 hit (Max),
馬隆‧強襲,4118650930,PA,Maron Strike explosion,
馬隆‧環擊,115059488,PA,Marron Break,
馬隆‧追擊彈,115059427,PA,Marron Chaser,
馬隆‧光彈,1099252288,PA,Marron Curse Hit,
馬隆‧光彈,1102156943,PA,Marron  Curse Dot,
通常攻撃(梅隆),2920779330,Melee,Melon auto-attack 1,
通常攻撃(梅隆),2920778756,Melee,Melon auto-attack 2,
通常攻撃(梅隆),2920778949,Melee,Melon auto-attack 3,
梅隆‧強襲,3889466000,PA,Melon Strike 0 hit,
梅隆‧強襲,3889465937,PA,Melon Strike 1 hit,
梅隆‧強襲,3889465879,PA,Melon Strike 2 hit (Max),
梅隆‧強襲,1160289435,PA,Melon Strike explosion,
梅隆‧環擊,3771080959,PA,Melon Break,
梅隆‧追擊彈,3771080766,PA,Melon Chaser,
梅隆‧光彈,745748621,PA,Melon Curse Hit,
梅隆‧光彈,745791480,PA,Melon Curse Dot,
馬隆&梅隆自爆傷害,3460765776,Damage,ストライク後のペットをkillするダメージ,
通常攻撃(拉比),2042365716,Melee,Rappy (pet) normal attack,
拉比‧旋律,3463249617,PA,Rappy Melody attack (pet),
拉比‧旋律,12316684,PA,Rappy Melody heal (pet),
拉比‧旋律,1380676151,PA,Rappy Drop (pet),
拉比‧大砲,1380677110,PA,Rappy Cannon (pet),
拉比‧大砲,401389881,PA,Rappy Sonic (pet),
拉比‧終結,1793658679,PA,Rappy End stage 1 (pet),
拉比‧終結,1793658742,PA,Rappy End stage 2 (pet),
拉比‧終結,1793658549,PA,Rappy End stage 3 (pet),
通常攻撃(維歐拉),1596394370,Melee,ヴィオラ first normal attack,
通常攻撃(維歐拉),1596394307,Melee,ヴィオラ second normal attack,
通常攻撃(維歐拉),1596393984,Melee,ヴィオラ third normal attack,
維歐拉‧斬切,4259075413,PA,ヴィオラスライサー first hit,
維歐拉‧斬切,4259075094,PA,ヴィオラスライサー second hit,
維歐拉‧突擊,555201499,PA,ヴィオラアサルト,
維歐拉‧重踏,555203454,PA,ヴィオラスタンプ,
維歐拉‧重踏,4244643339,PA,ヴィオラスタンプ hard hit,
維歐拉‧脈衝,555201434,PA,ヴィオラパルサー first hit,
